verts, 0.31818944, -0.76817757, 0.5555701, 0.70508045, 0.025493145, 0.31890514, -0.7699057, 0.552761, -0.92450166, -0.38117012, 0.0024664062, 0.5238269, -0.3428694, -0.7797731, 
verts, 0.31818944, -0.76817733, -0.55557036, 0.9757292, 0.41726738, 0.3189052, -0.7699055, -0.5527614, 0.15386415, 0.6175312, -0.77135015, 0.9423516, 0.31993574, 0.098054156, 
verts, 0.35355335, -0.85355306, -0.38268358, 0.98903763, 0.4579572, 0.35389233, -0.85437196, -0.3805376, 0.1398013, 0.45061812, -0.8817023, 0.9336694, 0.34662986, 0.09005052, 
verts, 0.18023995, -0.90612715, -0.38268358, 0.9548522, 0.46027446, 0.18041275, -0.9069965, -0.38053745, 0.13488203, 0.40604463, -0.90384436, 0.9831279, 0.1781569, 0.04147057, 
verts, 0.16221151, -0.81549275, -0.55557036, 0.9449632, 0.4193529, 0.16257642, -0.8173272, -0.5527614, 0.16965687, 0.57502675, -0.80035037, 0.98464304, 0.17050844, 0.037481908, 
verts, 0.108386226, -0.544895, 0.8314695, 0.41991842, 0.4724335, 0.10920627, -0.54901904, 0.82864475, 0.8048729, -0.4403534, -0.39782974, 0.53082573, 0.73702186, 0.41835722, 
verts, 0.13794966, -0.69351995, 0.70710665, 0.39332652, 0.44362295, 0.13854149, -0.69649637, 0.704059, 0.7464289, -0.39379355, -0.5364424, 0.53272825, 0.651711, 0.5398828, 
verts, 0.270598, -0.6532813, -0.7071069, 0.9578193, 0.38083047, 0.27175936, -0.6560852, -0.70405906, 0.1726564, 0.752961, -0.63501143, 0.9520672, 0.29002717, 0.0972229, 
verts, 0.13794966, -0.6935197, -0.7071069, 0.93165493, 0.382604, 0.13854164, -0.6964961, -0.70405906, 0.18928485, 0.7164313, -0.6714889, 0.9852844, 0.16879277, 0.026900316, 
verts, 0.16221151, -0.815493, 0.5555701, 0.3715031, 0.41685706, 0.16257629, -0.8173275, 0.552761, 0.679273, -0.31361294, -0.6635022, 0.5408729, 0.54236746, 0.64287955, 
verts, 0.13794966, -0.6935197, -0.7071069, 0.14562798, 0.36537147, 0.13854164, -0.6964961, -0.70405906, -0.3379696, -0.7014878, 0.6274483, -0.9210751, 0.17060727, -0.35001972, 
verts, 0.108386226, -0.54489475, -0.8314696, 0.16634989, 0.39632976, 0.10920649, -0.5490188, -0.8286448, -0.31411585, -0.8099738, 0.49525118, -0.94294107, 0.20657104, -0.26113316, 
verts, 0.35355335, -0.8535532, 0.38268328, 0.98903763, 0.6308075, 0.3538923, -0.85437214, 0.38053712, -0.13980049, -0.45061737, -0.8817028, 0.91953725, 0.3921832, 0.025367463, 
verts, 0.31818944, -0.76817757, 0.5555701, 0.9757292, 0.66820717, 0.31890514, -0.7699057, 0.552761, -0.11949755, -0.61122, -0.7823877, 0.92113155, 0.38910884, 0.010535334, 
verts, 0.16221151, -0.815493, 0.5555701, 0.9449632, 0.6702926, 0.16257629, -0.8173275, 0.552761, -0.13945419, -0.573624, -0.80716044, 0.96934944, 0.23688634, 0.06516465, 
verts, 0.18023995, -0.9061273, 0.38268328, 0.9548522, 0.63312477, 0.18041271, -0.9069967, 0.38053688, -0.13488235, -0.40604413, -0.90384454, 0.9740115, 0.21860753, 0.059264354, 
verts, 0.07465776, -0.37533, -0.9238795, 0.18688601, 0.4319697, 0.07567266, -0.38043377, -0.921707, -0.28806877, -0.8932837, 0.34505153, -0.9653853, 0.20343986, -0.1632283, 
verts, 0.37533003, -0.9061273, 0.19509017, 0.9972328, 0.58945453, 0.37541813, -0.90634036, 0.19392905, -0.08396727, -0.24163066, -0.9667286, 0.92012453, 0.38961303, 0.039656635, 
verts, 0.1913415, -0.9619395, 0.19509016, 0.9609418, 0.59191453, 0.19138633, -0.9621658, 0.19392878, -0.07559129, -0.2114433, -0.9744628, 0.97714406, 0.20540331, 0.054762557, 
verts, 0.038060203, -0.19134143, -0.98078525, 0.20644718, 0.4709218, 0.03920828, -0.1971072, -0.97959757, -0.25275648, -0.95042586, 0.18112093, -0.9766769, 0.19955586, -0.079244494, 
verts, 0.38268295, -0.92387915, -1.5051901E-07, 0.99999994, 0.54573745, 0.382683, -0.9238797, -2.7706076E-07, -0.023023544, -0.00953635, -0.99968946, 0.9223783, 0.38206112, 0.056986686, 
verts, 0.1950899, -0.9807847, -1.5979012E-07, 0.962998, 0.54824567, 0.19508982, -0.9807854, -1.8310101E-07, -0.010898489, -0.0021676451, -0.9999383, 0.97956455, 0.19484696, 0.049880695, 
verts, 0.038060203, -0.19134176, 0.98078513, 0.4831761, 0.5317236, 0.039208066, -0.1971078, 0.97959745, 0.8756304, -0.46551472, -0.12871447, 0.5012651, 0.8519526, 0.15136102, 
verts, 0.37533003, -0.90612715, -0.19509047, 0.9972328, 0.5013362, 0.37541807, -0.9063402, -0.19392936, 0.03946937, 0.22467683, -0.97363365, 0.9268471, 0.36799783, 0.074377395, 
verts, 0.1913415, -0.9619394, -0.19509049, 0.9609418, 0.5037962, 0.19138631, -0.96216565, -0.19392917, 0.054580692, 0.2077087, -0.9766668, 0.98148793, 0.18614648, 0.045066107, 
verts, 0.07465776, -0.3753303, 0.9238794, 0.45025688, 0.5021814, 0.075672455, -0.38043413, 0.9217069, 0.8539098, -0.45258665, -0.2569112, 0.5228307, 0.80223995, 0.28819957, 
verts, -5.2154064E-08, -0.3826832, -0.9238795, 0.20250571, 0.4270202, 6.573778E-09, -0.38788694, -0.921707, -0.2877321, -0.8827289, 0.37148356, -0.9767716, 0.19750626, -0.083117634, 
verts, -7.450581E-09, -0.19509003, -0.98078525, 0.21441, 0.46839857, -4.3105345E-08, -0.20096888, -0.9795976, -0.25670132, -0.9467721, 0.19423461, -0.9792536, 0.19850452, -0.04072405, 
verts, -1.3411045E-07, -0.980785, 0.19509016, 0.9206174, 0.59360904, -2.2640027E-07, -0.98101556, 0.19392878, -0.053415492, -0.19365193, -0.9796151, 0.9993396, 0.007046328, 0.03564599, 
verts, -3.2782555E-07, -0.9999993, -1.6292057E-07, 0.9218836, 0.5499733, -3.6861118E-07, -1, -1.9273787E-07, -0.006159321, 1.9625301E-07, -0.999981, 0.9995011, -3.7580241E-07, 0.031583562, 
verts, -7.450581E-09, -0.19509035, 0.98078513, 0.47835267, 0.53865784, 1.7898413E-09, -0.2009692, 0.97959757, 0.87868106, -0.467669, -0.09594456, 0.504053, 0.84605175, 0.1735716, 
verts, -1.3411045E-07, -0.9807849, -0.19509049, 0.9206174, 0.5054907, -2.2880879E-07, -0.9810155, -0.19392909, 0.05341541, 0.19365221, -0.97961503, 0.9996184, -0.0053571216, 0.027098512, 
verts, -5.2154064E-08, -0.3826835, 0.9238794, 0.44079542, 0.5157835, -2.1633706E-07, -0.38788718, 0.9217069, 0.8662551, -0.46048662, -0.19378902, 0.52518314, 0.7843626, 0.33008793, 
verts, 2.9802322E-08, -0.92387915, -0.38268358, 0.9168675, 0.4618706, -1.3716797E-07, -0.9247655, -0.3805374, 0.110347606, 0.3782135, -0.919118, 0.999686, -0.009534594, 0.023170201, 
verts, -9.685755E-08, -0.55557007, 0.8314694, 0.40618253, 0.49218065, -2.9696304E-07, -0.5597751, 0.8286446, 0.84158987, -0.4475653, -0.30234388, 0.5314691, 0.7019262, 0.47417307, 
verts, -1.0430813E-07, -0.8314691, -0.55557036, 0.91077787, 0.42078936, -2.6676244E-07, -0.83333963, -0.5527614, 0.16200083, 0.5454597, -0.8223318, 0.9997055, -0.013414817, 0.020223606, 
verts, -1.4901161E-08, -0.7071067, 0.70710665, 0.37584406, 0.46875632, -2.5912107E-07, -0.7101415, 0.70405895, 0.7977004, -0.42458567, -0.42825347, 0.5272047, 0.59826577, 0.6034345, 
verts, -1.4901161E-08, -0.7071065, -0.7071069, 0.90258265, 0.38382566, -2.711174E-07, -0.7101415, -0.704059, 0.19083191, 0.69112027, -0.69709104, 0.99987364, -0.011193455, 0.011289765, 
verts, -1.0430813E-07, -0.83146936, 0.5555701, 0.3509459, 0.44641078, -3.3165063E-07, -0.83333987, 0.552761, 0.7292731, -0.3782119, -0.57019, 0.5195555, 0.47229913, 0.71203625, 
verts, -1.4901161E-08, -0.7071065, -0.7071069, 0.17448944, 0.35622597, -2.711174E-07, -0.7101415, -0.704059, -0.32915434, -0.66482604, 0.6705697, -0.96239763, 0.19125405, -0.19290593, 
verts, -9.685755E-08, -0.5555698, -0.83146966, 0.18902618, 0.38914418, -1.7362758E-07, -0.55977476, -0.8286448, -0.32028043, -0.7849941, 0.53028744, -0.96820045, 0.2073068, -0.14004184, 
verts, -1.0430813E-07, -0.83146936, 0.5555701, 0.9107778, 0.6717291, -3.3165063E-07, -0.83333987, 0.552761, -0.1540936, -0.54615885, -0.82338667, 0.9993475, 0.019964319, 0.030098712, 
verts, 2.9802322E-08, -0.92387927, 0.38268328, 0.9168675, 0.6347209, -1.467938E-07, -0.9247657, 0.3805369, -0.121405676, -0.37772202, -0.9179253, 0.99905354, 0.016552323, 0.040225178, 
verts, -0.10838642, -0.54489493, 0.8314695, 0.39672112, 0.51412255, -0.10920669, -0.54901916, 0.8286446, 0.8595997, -0.47078073, -0.1986299, 0.52981234, 0.67319816, 0.5158517, 
verts, -0.13794968, -0.69351983, 0.70710665, 0.3638019, 0.496683, -0.13854174, -0.69649625, 0.704059, 0.85600716, -0.44173753, -0.26855108, 0.51260924, 0.5578429, 0.65271974, 
verts, -0.16221172, -0.81549263, -0.55557036, 0.8744868, 0.42152166, -0.16257659, -0.81732726, -0.5527614, 0.16291142, 0.53029066, -0.8320166, 0.9804715, -0.19664662, 0.0023932804, 
verts, -0.13794968, -0.6935196, -0.7071069, 0.87171966, 0.38444847, -0.13854185, -0.6964962, -0.704059, 0.20184352, 0.67613524, -0.7085904, 0.9790896, -0.20325536, 0.008410765, 
verts, -1.4901161E-08, -0.7071067, 0.70710665, 0.90258265, 0.70321137, -2.5912107E-07, -0.7101415, 0.70405895, -0.1868104, -0.6916647, -0.6976402, 0.999146, -0.029091729, -0.029342676, 
verts, -0.13794968, -0.69351983, 0.70710665, 0.8717196, 0.7038342, -0.13854174, -0.69649625, 0.704059, -0.19862795, -0.67692816, -0.708742, 0.9856615, -0.16611381, 0.0296248, 
verts, -0.16221172, -0.81549287, 0.5555701, 0.8744868, 0.67246145, -0.16257663, -0.8173275, 0.552761, -0.16291207, -0.5302901, -0.83201677, 0.9833246, -0.18048096, 0.02234881, 
verts, -0.13794968, -0.6935196, -0.7071069, 0.20455784, 0.3531276, -0.13854185, -0.6964962, -0.704059, -0.31613016, -0.64262134, 0.6979252, -0.9705872, 0.23682529, -0.043293215, 
verts, -0.10838642, -0.5448947, -0.8314696, 0.21265078, 0.3867098, -0.10920679, -0.5490189, -0.82864475, -0.3197426, -0.7699236, 0.55225194, -0.976488, 0.21512693, -0.013841449, 
verts, -0.18023987, -0.9061272, 0.38268328, 0.87654305, 0.63553464, -0.18041296, -0.9069966, 0.38053706, -0.11295186, -0.3652214, -0.9240429, 0.98214376, -0.18709877, 0.01969195, 
verts, -0.074657865, -0.37533, -0.9238795, 0.21877861, 0.42534333, -0.07567298, -0.38043374, -0.921707, -0.2980793, -0.87345856, 0.38499182, -0.9798796, 0.19958003, -0.0019274731, 
verts, -0.19134177, -0.96193945, 0.19509016, 0.8778092, 0.5944729, -0.191387, -0.9621656, 0.19392878, -0.05858605, -0.18603027, -0.9807958, 0.98127437, -0.1919399, 0.016115075, 
verts, -0.038060214, -0.1913414, -0.98078525, 0.22270584, 0.46754372, -0.039208617, -0.19710712, -0.9795976, -0.2590947, -0.9448164, 0.20047902, -0.9804234, 0.19690071, -0.0003771844, 
verts, -0.19509052, -0.98078454, -1.5979008E-07, 0.8782368, 0.5508541, -0.19509085, -0.9807852, -2.8669763E-07, -0.0019216154, 0.00038252745, -0.9999981, 0.98071414, -0.19507675, 0.012033493, 
verts, -0.038060214, -0.19134173, 0.98078513, 0.4750303, 0.5463628, -0.03920806, -0.19710773, 0.97959757, 0.88084966, -0.46967387, -0.05924876, 0.50557876, 0.8416911, 0.18959479, 
verts, -0.19134177, -0.96193933, -0.19509049, 0.8778092, 0.5063545, -0.19138698, -0.9621655, -0.193929, 0.054823842, 0.18679348, -0.9808683, 0.98044515, -0.1966305, 0.007975247, 
verts, -0.074657865, -0.3753303, 0.9238794, 0.4342783, 0.5308973, -0.07567268, -0.38043407, 0.9217069, 0.8757314, -0.46738616, -0.121015325, 0.5256322, 0.7702775, 0.36108637, 
verts, -0.18023987, -0.9061271, -0.38268358, 0.87654305, 0.46268433, -0.18041296, -0.90699637, -0.3805374, 0.109425925, 0.36597592, -0.9241685, 0.9804141, -0.19689623, 0.004479804, 
verts, -0.37533027, -0.90612704, 0.19509017, 0.8341624, 0.5944729, -0.37541866, -0.9063402, 0.19392872, -0.05822776, -0.18575685, -0.98086894, 0.9235361, -0.3834861, -0.0044148876, 
verts, -0.3826835, -0.92387867, -1.5051894E-07, 0.83373487, 0.5508541, -0.3826839, -0.9238793, -2.8910682E-07, 0.0017749714, -0.0007349058, -0.9999982, 0.92384976, -0.3826716, -0.007995977, 
verts, -0.07465778, -0.18023999, 0.9807852, 0.47333652, 0.55454236, -0.07690791, -0.18567142, 0.9795975, 0.88178897, -0.47121635, -0.020084646, 0.5060382, 0.8392864, 0.19880599, 
verts, -0.07465778, -0.18023966, -0.9807852, 0.23101592, 0.4683901, -0.07690789, -0.18567094, -0.9795976, -0.24760093, -0.94817275, 0.19915378, -0.9798446, 0.19575073, 0.03982508, 
verts, -0.37533027, -0.9061269, -0.19509047, 0.8341624, 0.5063545, -0.37541872, -0.90634, -0.19392897, 0.05822787, 0.18575707, -0.98086894, 0.92469144, -0.380541, -0.011586632, 
verts, -0.14644662, -0.35355344, 0.9238794, 0.4309559, 0.54694206, -0.14843781, -0.3583612, 0.9217069, 0.88057846, -0.47206005, -0.041723542, 0.52496976, 0.7613104, 0.3805434, 
verts, -0.35355324, -0.853553, -0.38268358, 0.83542866, 0.46268433, -0.3538926, -0.85437196, -0.38053733, 0.11243288, 0.365055, -0.9241719, 0.92606497, -0.3770811, -0.014611126, 
verts, -0.21260749, -0.51327974, 0.8314695, 0.39189774, 0.53741586, -0.21421665, -0.5171646, 0.82864463, 0.87820023, -0.4733756, -0.068410486, 0.5234278, 0.6554764, 0.5444024, 
verts, -0.31818962, -0.7681773, -0.55557036, 0.83748484, 0.42152166, -0.3189055, -0.7699054, -0.5527612, 0.16230446, 0.53023595, -0.8321701, 0.927905, -0.37244797, -0.016579164, 
verts, -0.270598, -0.65328145, 0.70710665, 0.35766286, 0.5263299, -0.27175936, -0.6560851, 0.704059, 0.8754538, -0.47235996, -0.102257796, 0.49419942, 0.5326197, 0.6870831, 
verts, -0.270598, -0.6532812, -0.7071069, 0.84025204, 0.38444847, -0.27175954, -0.656085, -0.704059, 0.20594342, 0.6749973, -0.70849556, 0.93011814, -0.36685967, -0.017153896, 
verts, -0.270598, -0.65328145, 0.70710665, 0.84025204, 0.7038342, -0.27175936, -0.6560851, 0.704059, -0.21113837, -0.67312056, -0.708752, 0.9275192, -0.3736461, 0.009826428, 
verts, -0.31818962, -0.7681775, 0.5555701, 0.83748484, 0.67246145, -0.31890556, -0.7699056, 0.55276084, -0.1593043, -0.53137344, -0.8320243, 0.9239977, -0.38239774, 0.00046640885, 
verts, -0.10838642, -0.5448947, -0.8314696, 0.86834776, 0.35288936, -0.10920679, -0.5490189, -0.82864475, 0.2357149, 0.7955499, -0.55815667, 0.9643848, -0.2605544, 0.04553451, 
verts, -0.21260749, -0.5132795, -0.8314696, 0.8436239, 0.35288936, -0.2142167, -0.51716435, -0.82864475, 0.24582715, 0.7924889, -0.55814904, 0.9348189, -0.35453886, -0.020393487, 
verts, -0.35355324, -0.8535531, 0.38268328, 0.83542866, 0.63553464, -0.35389268, -0.85437214, 0.380537, -0.10912787, -0.36636844, -0.9240483, 0.9236543, -0.38322404, -0.0014227376, 
verts, -0.21260749, -0.5132795, -0.8314696, 0.23631585, 0.38912022, -0.2142167, -0.51716435, -0.82864475, -0.28979144, -0.77649486, 0.55953246, -0.970082, 0.21186177, 0.11855552, 
verts, -0.14644662, -0.35355315, -0.9238795, 0.23507941, 0.42700362, -0.14843813, -0.35836086, -0.921707, -0.30007207, -0.8717676, 0.3872701, -0.9774138, 0.19493863, 0.081617154, 
verts, -0.4619396, -0.69134116, -0.55557036, 0.80119383, 0.42078936, -0.4629789, -0.6928966, -0.552761, 0.16107692, 0.5474691, -0.8211771, 0.84373313, -0.53560066, -0.035304192, 
verts, -0.3928474, -0.58793753, -0.7071069, 0.8093891, 0.38382566, -0.39453372, -0.59046084, -0.704059, 0.21227963, 0.6869178, -0.6950405, 0.84969825, -0.5261116, -0.034920834, 
verts, -0.3928474, -0.5879378, 0.70710665, 0.80938905, 0.70321137, -0.39453346, -0.59046113, 0.7040589, -0.22711834, -0.67977667, -0.69736713, 0.8260754, -0.56347704, -0.009653875, 
verts, -0.4619396, -0.6913414, 0.5555701, 0.80119383, 0.6717291, -0.46297902, -0.6928967, 0.55276084, -0.16107793, -0.5474683, -0.8211774, 0.8234668, -0.56697565, -0.020999573, 
verts, -0.30865818, -0.46193925, -0.8314696, 0.81937504, 0.3524, -0.31099433, -0.46543548, -0.8286448, 0.25820914, 0.797709, -0.5449664, 0.8592007, -0.5103855, -0.035787407, 
verts, -0.51327974, -0.7681775, 0.3826833, 0.79510427, 0.6347209, -0.5137724, -0.7689146, 0.3805371, -0.11008108, -0.38080508, -0.91807926, 0.82616377, -0.56299394, -0.022163792, 
verts, -0.30865818, -0.46193925, -0.8314696, 0.2591119, 0.39628273, -0.31099433, -0.46543548, -0.8286448, -0.27990404, -0.78835744, 0.54785603, -0.9479776, 0.21427129, 0.23542798, 
verts, -0.21260749, -0.31818938, -0.9238795, 0.25078163, 0.43193728, -0.21549885, -0.32251617, -0.9217069, -0.29983586, -0.87643427, 0.3767776, -0.968766, 0.18920156, 0.16029759, 
verts, -0.54489505, -0.8154928, 0.19509019, 0.79135424, 0.593609, -0.5450232, -0.81568456, 0.19392881, -0.053956933, -0.19669896, -0.97897816, 0.8285063, -0.5594392, -0.024600627, 
verts, -0.10838629, -0.16221139, -0.9807852, 0.23902085, 0.4709053, -0.11165208, -0.16709946, -0.9795976, -0.25872818, -0.946877, 0.19100718, -0.9781181, 0.19262126, 0.07862618, 
verts, -0.5555701, -0.8314687, -1.3546345E-07, 0.79008806, 0.5499733, -0.55557066, -0.83146936, -2.5778695E-07, 0.0048240614, -0.0032230234, -0.9999832, 0.8311502, -0.5553574, -0.027707567, 
verts, -0.10838629, -0.16221172, 0.9807852, 0.47333652, 0.5628821, -0.11165161, -0.16709976, 0.9795977, 0.88134336, -0.4720559, 0.019929582, 0.5056072, 0.83908135, 0.20075807, 
verts, -0.54489505, -0.8154927, -0.19509046, 0.79135424, 0.50549066, -0.5450233, -0.8156845, -0.19392908, 0.06346761, 0.1905002, -0.97963333, 0.8344466, -0.5502244, -0.030852953, 
verts, -0.21260749, -0.31818968, 0.9238794, 0.4309559, 0.56330115, -0.21549885, -0.32251647, 0.92170686, 0.8797921, -0.47367674, 0.039953716, 0.52384984, 0.7583899, 0.3878481, 
verts, -0.51327974, -0.7681774, -0.38268355, 0.79510427, 0.4618706, -0.5137723, -0.7689144, -0.3805374, 0.11916631, 0.37529606, -0.9192129, 0.83856833, -0.54376984, -0.033428237, 
verts, -0.30865818, -0.46193954, 0.8314695, 0.39189774, 0.5611656, -0.3109942, -0.46543586, 0.82864475, 0.8773012, -0.47592714, 0.061934907, 0.52016896, 0.6463475, 0.5582644, 
verts, -0.3928474, -0.5879378, 0.70710665, 0.35766286, 0.5565575, -0.39453346, -0.59046113, 0.7040589, 0.8684398, -0.48997727, 0.075726636, 0.47840053, 0.5221855, 0.7060137, 
verts, -0.13794957, -0.1379494, -0.9807852, 0.24641299, 0.4749925, -0.14210647, -0.1421064, -0.9795976, -0.24166727, -0.9547125, 0.17355417, -0.9744339, 0.19406998, 0.11320441, 
verts, -0.7071065, -0.70710593, -1.1520218E-07, 0.74897367, 0.5482456, -0.7071072, -0.7071064, -2.457408E-07, -0.0070727374, 0.0070730834, -0.99994993, 0.70635206, -0.7063528, -0.046179548, 
verts, -0.6935197, -0.6935194, -0.19509044, 0.75102985, 0.5037962, -0.69368297, -0.69368243, -0.19392912, 0.07079479, 0.20227464, -0.9767667, 0.71308374, -0.6993573, -0.049101345, 
verts, -0.13794957, -0.13794973, 0.9807852, 0.4750303, 0.5710617, -0.14210638, -0.14210662, 0.9795976, 0.88026834, -0.4707422, 0.059408236, 0.5158838, 0.83397764, 0.19581932, 
verts, -0.270598, -0.27059808, 0.9238794, 0.4342783, 0.5793459, -0.27427787, -0.27427763, 0.92170674, 0.873459, -0.4720155, 0.11946011, 0.52267545, 0.76201254, 0.38229224, 
verts, -0.6532812, -0.65328115, -0.38268355, 0.7571195, 0.46027446, -0.65390813, -0.6539079, -0.3805373, 0.13001025, 0.3983726, -0.90796286, 0.72094643, -0.69108886, -0.051307216, 
verts, -0.39284727, -0.39284727, 0.8314695, 0.39672112, 0.58445895, -0.39582068, -0.3958206, 0.82864475, 0.862384, -0.47034594, 0.18726581, 0.51873434, 0.6482236, 0.5574235, 
verts, -0.5879376, -0.5879373, -0.55557036, 0.7670085, 0.41935283, -0.58926034, -0.5892601, -0.5527611, 0.18132001, 0.5702578, -0.80120486, 0.73027927, -0.6811371, -0.052387424, 
verts, -0.4999999, -0.5, 0.7071067, 0.3638019, 0.5862043, -0.5021458, -0.5021458, 0.70405895, 0.835973, -0.49025747, 0.24656975, 0.46734408, 0.52744615, 0.70949984, 
verts, -0.4999999, -0.49999976, -0.7071068, 0.7803168, 0.382604, -0.50214595, -0.50214565, -0.7040591, 0.23311533, 0.70540875, -0.6693697, 0.74843526, -0.6602165, -0.06291924, 
verts, -0.4999999, -0.5, 0.7071067, 0.78031677, 0.7019897, -0.5021458, -0.5021458, 0.70405895, -0.24554783, -0.6978456, -0.67284304, 0.6870464, -0.7260801, -0.027839443, 
verts, -0.5879376, -0.58793753, 0.5555701, 0.7670084, 0.6702926, -0.58926034, -0.58926034, 0.55276084, -0.16878568, -0.5792805, -0.7974619, 0.6870145, -0.7254855, -0.04101119, 
verts, -0.39284727, -0.39284697, -0.8314696, 0.79653305, 0.3514402, -0.39582092, -0.39582035, -0.82864475, 0.27590412, 0.8093952, -0.5184172, 0.7801307, -0.6209806, -0.07602206, 
verts, -0.6532812, -0.6532813, 0.3826833, 0.7571195, 0.63312477, -0.653908, -0.6539081, 0.38053712, -0.11651391, -0.40993598, -0.904642, 0.6942859, -0.71849585, -0.041602008, 
verts, -0.39284727, -0.39284697, -0.8314696, 0.28016302, 0.4079222, -0.39582092, -0.39582035, -0.82864475, -0.29230055, -0.8011074, 0.52229047, -0.91816616, 0.18750617, 0.34901634, 
verts, -0.270598, -0.2705978, -0.9238795, 0.26528186, 0.4399547, -0.27427796, -0.27427745, -0.9217069, -0.29687995, -0.88749504, 0.3524412, -0.95581436, 0.18318774, 0.22991534, 
verts, -0.6935197, -0.69351953, 0.1950902, 0.75102985, 0.59191453, -0.69368297, -0.6936826, 0.19392885, -0.056798454, -0.21572118, -0.9748016, 0.70031416, -0.71250224, -0.043595057, 
verts, -0.4999999, -0.49999976, -0.7071068, 0.29048464, 0.38012582, -0.50214595, -0.50214565, -0.7040591, -0.27094033, -0.6818032, 0.67951137, -0.8558805, 0.17205591, 0.48771447, 
verts, -0.58793765, -0.39284724, -0.7071068, 0.31402698, 0.4000687, -0.5904609, -0.3945332, -0.7040592, -0.27661306, -0.7205996, 0.63578415, -0.80251145, 0.19446616, 0.56405514, 
verts, -0.46193948, -0.3086578, -0.8314696, 0.2986601, 0.4235912, -0.46543607, -0.31099394, -0.82864463, -0.32492694, -0.81082463, 0.4868121, -0.88507974, 0.16167212, 0.43645847, 
verts, -0.69134146, -0.4619395, 0.5555702, 0.7362424, 0.6682071, -0.69289684, -0.46297872, 0.55276096, -0.21450196, -0.59955394, -0.77105385, 0.5333648, -0.84497887, -0.039149657, 
verts, -0.7681774, -0.51327986, 0.38268334, 0.72293407, 0.6308075, -0.7689144, -0.5137724, 0.38053718, -0.12983327, -0.45731658, -0.8797755, 0.53428984, -0.8432468, -0.05890039, 
verts, -0.31818956, -0.21260726, -0.9238795, 0.2780229, 0.45074773, -0.32251677, -0.21549827, -0.92170686, -0.29040632, -0.9042531, 0.31303436, -0.94108033, 0.17765921, 0.28775844, 
verts, -0.8154929, -0.54489475, 0.19509023, 0.71473885, 0.58945453, -0.81568474, -0.54502296, 0.19392873, -0.05250947, -0.26409033, -0.96306753, 0.54599583, -0.836093, -0.053264145, 
verts, -0.16221155, -0.10838612, -0.9807852, 0.25290832, 0.48049474, -0.16709964, -0.11165226, -0.97959757, -0.25032258, -0.95620596, 0.15168613, -0.9714437, 0.18839619, 0.14423579, 
verts, -0.8314691, -0.5555694, -9.0513744E-08, 0.71197164, 0.54573745, -0.8314698, -0.55556995, -1.3732573E-07, 0.013844943, -0.02072019, -0.99968946, 0.5546672, -0.83011866, -0.056985613, 
verts, -0.16221155, -0.108386435, 0.9807852, 0.47835267, 0.5787666, -0.16709958, -0.11165257, 0.97959757, 0.8767477, -0.47130528, 0.09583704, 0.50244236, 0.84522885, 0.182044, 
verts, -0.8154929, -0.54489464, -0.19509041, 0.71473885, 0.5013362, -0.81568474, -0.54502296, -0.19392893, 0.073265426, 0.23520252, -0.96918106, 0.56555146, -0.8218108, -0.069128186, 
verts, -0.31818956, -0.21260756, 0.9238794, 0.44079542, 0.5944597, -0.32251638, -0.21549878, 0.9217069, 0.8627722, -0.46747237, 0.1925975, 0.5214799, 0.77219164, 0.36301363, 
verts, -0.7681774, -0.51327974, -0.38268352, 0.7229341, 0.4579572, -0.7689146, -0.51377213, -0.3805373, 0.14609018, 0.43826088, -0.88689625, 0.5772164, -0.8137873, -0.067612074, 
verts, -0.46193948, -0.3086581, 0.8314695, 0.4061826, 0.6064008, -0.46543586, -0.31099412, 0.82864463, 0.83724785, -0.45832077, 0.2982583, 0.5195188, 0.66198784, 0.5402521, 
verts, -0.69134146, -0.46193933, -0.5555703, 0.7362424, 0.41726738, -0.69289684, -0.46297854, -0.5527612, 0.19855298, 0.61446536, -0.76355034, 0.5914309, -0.80344737, -0.0684232, 
verts, -0.58793765, -0.39284748, 0.7071067, 0.375844, 0.614131, -0.5904611, -0.39453328, 0.704059, 0.79348165, -0.4431723, 0.4171153, 0.48087353, 0.52862513, 0.6995114, 
verts, -0.58793765, -0.39284724, -0.7071068, 0.7541524, 0.38083047, -0.5904609, -0.3945332, -0.7040592, 0.26547575, 0.72887516, -0.6310812, 0.61001307, -0.789359, -0.06925635, 
verts, -0.58793765, -0.39284748, 0.7071067, 0.7541524, 0.7002162, -0.5904611, -0.39453328, 0.704059, -0.27476403, -0.7219871, -0.6350113, 0.55025053, -0.83497494, -0.006425436, 
verts, -0.18023981, -0.07465791, 0.9807852, 0.4831761, 0.58570087, -0.18567082, -0.07690759, 0.9795976, 0.87490094, -0.46675512, 0.1291822, 0.5118964, 0.8433952, 0.16323815, 
verts, -0.35355327, -0.14644666, 0.92387944, 0.45025688, 0.6080618, -0.35836092, -0.14843814, 0.921707, 0.8496838, -0.46090624, 0.25613064, 0.51982206, 0.7883518, 0.32906917, 
verts, -0.90612715, -0.37532985, -0.19509038, 0.68387586, 0.49820524, -0.9063404, -0.3754181, -0.19392872, 0.054272298, 0.35172248, -0.9345297, 0.39762864, -0.91303915, -0.090834945, 
verts, -0.85355306, -0.3535532, -0.3826835, 0.6938618, 0.4550079, -0.854372, -0.35389233, -0.3805374, 0.1901847, 0.46853855, -0.8627291, 0.41976783, -0.9016624, -0.103922695, 
